site,year,rotation,a,b,xs,c
suth,2014,cs,1.3686249292583215,-0.012378965841277581,115.78244031105302,0.0017228086497955153
suth,2011,cs,1.4261848199571383,-0.012016363066625305,115.78244031105302,0.0023669117500741965
suth,2012,cs,1.3296212741368867,-0.012318032302220089,115.78244031105302,0.0025060723828701503
suth,2017,cs,1.653570241310953,-0.010122349037823247,115.78244031105302,0.0021095189344767507
suth,2006,cs,2.1513038632468824,-0.006805908529346476,115.78244031105302,0.004000945560750535
suth,2003,cs,1.4181457960835704,-0.006231136768390218,115.78244031105302,0.0115831813107653
suth,2002,cs,1.7981533705575474,-0.014999914023873927,115.78244031105302,0.016343225361924674
suth,2001,cs,2.960295615435646,-0.0026289465393445205,115.78244031105302,0.004962640162144427
suth,2013,cs,2.5080744650555373,0.0014395142721862417,115.78244031105302,0.0071919703007205515
suth,2009,cs,1.9028432929829793,-0.014733140716384067,115.78244031105302,0.027390146926239867
suth,2004,cs,1.63053361959902,-0.01564601658730823,115.78244031105302,0.031702729267453544
suth,2012,cc,1.299653272717955,-0.013344949065806105,129.2590060107222,0.04880474124651668
suth,2019,cs,2.7143431448412505,-0.0037166757240581424,115.78244031105302,0.036419234093757025
suth,2008,cs,2.2269736902906416,-0.008439269598408392,115.78244031105302,0.04643946864419202
suth,2000,cs,2.344657627479766,-0.005828420336128463,115.78244031105302,0.048540663714381205
suth,2016,cs,1.7933139741341206,-0.009711987576232445,115.78244031105302,0.06124375060448428
suth,2014,cc,1.1950546022945727,-0.01500434244400627,129.2590060107222,0.07769562405767866
suth,2011,cc,1.6691910512962496,-0.012772548056219968,129.2590060107222,0.06607037476342781
suth,2000,cc,2.19910757925064,-0.010549266482961549,129.2590060107222,0.08658296365423118
suth,2010,cs,2.5162299997700748,0.010266929700781892,115.78244031105302,0.06725660801287059
suth,2018,cs,2.3564372268739473,-0.003942249949624572,115.78244031105302,0.07989546167407996
suth,2002,cc,1.8455644367784045,-0.018665326881921573,129.2590060107222,0.10141206499226871
suth,2007,cs,2.5300622666858645,-0.0185160553805716,115.78244031105302,0.10934430771065584
suth,2005,cs,2.9572800512546364,0.006706588642223579,115.78244031105302,0.10651892530058599
suth,2009,cc,1.763837408926421,-0.029376199555106633,129.2590060107222,0.13269547424365746
suth,2006,cc,2.787228443562392,-0.005570926783828679,129.2590060107222,0.13543867526296824
suth,2015,cs,2.2086209154541363,-0.011383294557323634,115.78244031105302,0.15712822254710257
suth,2005,cc,2.413198434270195,-0.030546895056617784,129.2590060107222,0.16771475501419203
suth,2017,cc,2.0012167633820264,-0.017377238387458707,129.2590060107222,0.1865166203599001
suth,2003,cc,2.2354183116427637,-0.014104373294286897,129.2590060107222,0.19469445921945117
suth,2004,cc,2.2762817135755142,-0.033070850711222906,129.2590060107222,0.20472880699537654
suth,2016,cc,2.1515715318826425,-0.035289921868867646,129.2590060107222,0.2605515515858343
suth,2001,cc,5.250955652379673,0.006024765408956876,129.2590060107222,0.26780587616929574
suth,2008,cc,3.3760391554563594,-0.01717397084015432,129.2590060107222,0.2959586823859502
suth,2010,cc,2.5515906595035545,-0.03624802953500616,129.2590060107222,0.2968856891488789
suth,2015,cc,2.250125237228803,-0.05799790454237408,129.2590060107222,0.3352956482289821
suth,2018,cc,2.749108984913334,-0.038765671198395954,129.2590060107222,0.3376817959448568
suth,2019,cc,3.204098628051415,-0.014974735985966173,129.2590060107222,0.3309631250713874
suth,2013,cc,3.959693295587557,0.06205893492104931,129.2590060107222,0.2906188164121922
suth,2007,cc,3.604292804210748,-0.028484798352582205,129.2590060107222,0.4604748708703903
