rotation,nrate_kgha,preds,rot,rot2
cs,280,91.30311262766901,cs,Rotated Maize
cs,281,91.7060745853657,cs,Rotated Maize
cs,282,92.1090365430624,cs,Rotated Maize
cs,283,92.51199850075909,cs,Rotated Maize
cs,284,92.9149604584558,cs,Rotated Maize
cs,285,93.31792241615248,cs,Rotated Maize
cs,286,93.72088437384919,cs,Rotated Maize
cs,287,94.12384633154588,cs,Rotated Maize
cs,288,94.52680828924258,cs,Rotated Maize
cs,289,94.92977024693927,cs,Rotated Maize
cs,290,95.33273220463596,cs,Rotated Maize
cs,291,95.73569416233266,cs,Rotated Maize
cs,292,96.13865612002935,cs,Rotated Maize
cs,293,96.54161807772606,cs,Rotated Maize
cs,294,96.94458003542275,cs,Rotated Maize
cs,295,97.34754199311945,cs,Rotated Maize
cs,296,97.75050395081614,cs,Rotated Maize
cs,297,98.15346590851283,cs,Rotated Maize
cs,298,98.55642786620953,cs,Rotated Maize
cs,299,98.95938982390622,cs,Rotated Maize
cs,300,99.36235178160292,cs,Rotated Maize
